<font xmlns="http://www.w3.org/1999/xhtml" name="Calibri" bold="false" italic="false" width="256" height="128" size="16">
  <character text="?" x="116" y="16" width="8" height="13" origin-x="0" origin-y="12" advance="7"/>
  <character text="@" x="227" y="0" width="14" height="14" origin-x="0" origin-y="11" advance="14"/>
  <character text="A" x="183" y="30" width="11" height="12" origin-x="1" origin-y="11" advance="9"/>
  <character text="B" x="139" y="54" width="9" height="12" origin-x="0" origin-y="11" advance="9"/>
  <character text="C" x="194" y="30" width="11" height="12" origin-x="1" origin-y="11" advance="9"/>
  <character text="D" x="205" y="30" width="11" height="12" origin-x="0" origin-y="11" advance="10"/>
  <character text="E" x="18" y="66" width="8" height="12" origin-x="0" origin-y="11" advance="8"/>
  <character text="F" x="26" y="66" width="8" height="12" origin-x="0" origin-y="11" advance="7"/>
  <character text="G" x="216" y="30" width="11" height="12" origin-x="1" origin-y="11" advance="10"/>
  <character text="H" x="144" y="42" width="10" height="12" origin-x="0" origin-y="11" advance="10"/>
  <character text="I" x="76" y="66" width="4" height="12" origin-x="0" origin-y="11" advance="4"/>
  <character text="J" x="58" y="66" width="6" height="12" origin-x="1" origin-y="11" advance="5"/>
  <character text="K" x="148" y="54" width="9" height="12" origin-x="0" origin-y="11" advance="8"/>
  <character text="L" x="34" y="66" width="8" height="12" origin-x="0" origin-y="11" advance="7"/>
  <character text="M" x="30" y="30" width="14" height="12" origin-x="0" origin-y="11" advance="14"/>
  <character text="N" x="154" y="42" width="10" height="12" origin-x="0" origin-y="11" advance="10"/>
  <character text="O" x="111" y="30" width="12" height="12" origin-x="1" origin-y="11" advance="11"/>
  <character text="P" x="157" y="54" width="9" height="12" origin-x="0" origin-y="11" advance="8"/>
  <character text="Q" x="8" y="16" width="14" height="13" origin-x="1" origin-y="11" advance="11"/>
  <character text="R" x="166" y="54" width="9" height="12" origin-x="0" origin-y="11" advance="9"/>
  <character text="S" x="175" y="54" width="9" height="12" origin-x="1" origin-y="11" advance="7"/>
  <character text="T" x="164" y="42" width="10" height="12" origin-x="1" origin-y="11" advance="8"/>
  <character text="U" x="174" y="42" width="10" height="12" origin-x="0" origin-y="11" advance="10"/>
  <character text="V" x="227" y="30" width="11" height="12" origin-x="1" origin-y="11" advance="9"/>
  <character text="W" x="198" y="16" width="16" height="12" origin-x="1" origin-y="11" advance="14"/>
  <character text="X" x="184" y="42" width="10" height="12" origin-x="1" origin-y="11" advance="8"/>
  <character text="Y" x="194" y="42" width="10" height="12" origin-x="1" origin-y="11" advance="8"/>
  <character text="Z" x="204" y="42" width="10" height="12" origin-x="1" origin-y="11" advance="8"/>
  <character text="[" x="56" y="0" width="6" height="16" origin-x="0" origin-y="12" advance="5"/>
  <character text="\" x="165" y="0" width="9" height="15" origin-x="1" origin-y="12" advance="6"/>
  <character text="]" x="62" y="0" width="6" height="16" origin-x="1" origin-y="12" advance="5"/>
  <character text="^" x="96" y="87" width="9" height="8" origin-x="1" origin-y="11" advance="8"/>
  <character text="_" x="31" y="96" width="10" height="3" origin-x="1" origin-y="-1" advance="8"/>
  <character text="`" x="235" y="87" width="5" height="5" origin-x="0" origin-y="12" advance="5"/>
  <character text="a" x="80" y="78" width="9" height="9" origin-x="1" origin-y="8" advance="8"/>
  <character text="b" x="89" y="16" width="9" height="13" origin-x="0" origin-y="12" advance="8"/>
  <character text="c" x="89" y="78" width="9" height="9" origin-x="1" origin-y="8" advance="7"/>
  <character text="d" x="59" y="16" width="10" height="13" origin-x="1" origin-y="12" advance="8"/>
  <character text="e" x="30" y="78" width="10" height="9" origin-x="1" origin-y="8" advance="8"/>
  <character text="f" x="124" y="16" width="8" height="13" origin-x="1" origin-y="12" advance="5"/>
  <character text="g" x="214" y="42" width="10" height="12" origin-x="1" origin-y="8" advance="8"/>
  <character text="h" x="98" y="16" width="9" height="13" origin-x="0" origin-y="12" advance="8"/>
  <character text="i" x="80" y="66" width="4" height="12" origin-x="0" origin-y="11" advance="4"/>
  <character text="j" x="215" y="0" width="6" height="15" origin-x="2" origin-y="11" advance="4"/>
  <character text="k" x="132" y="16" width="8" height="13" origin-x="0" origin-y="12" advance="7"/>
  <character text="l" x="159" y="16" width="4" height="13" origin-x="0" origin-y="12" advance="4"/>
  <character text="m" x="156" y="66" width="13" height="9" origin-x="0" origin-y="8" advance="13"/>
  <character text="n" x="98" y="78" width="9" height="9" origin-x="0" origin-y="8" advance="8"/>
  <character text="o" x="40" y="78" width="10" height="9" origin-x="1" origin-y="8" advance="8"/>
  <character text="p" x="184" y="54" width="9" height="12" origin-x="0" origin-y="8" advance="8"/>
  <character text="q" x="224" y="42" width="10" height="12" origin-x="1" origin-y="8" advance="8"/>
  <character text="r" x="65" y="87" width="7" height="9" origin-x="0" origin-y="8" advance="6"/>
  <character text="s" x="9" y="87" width="8" height="9" origin-x="1" origin-y="8" advance="6"/>
  <character text="t" x="112" y="66" width="7" height="11" origin-x="1" origin-y="10" advance="5"/>
  <character text="u" x="107" y="78" width="9" height="9" origin-x="0" origin-y="8" advance="8"/>
  <character text="v" x="116" y="78" width="9" height="9" origin-x="1" origin-y="8" advance="7"/>
  <character text="w" x="169" y="66" width="13" height="9" origin-x="1" origin-y="8" advance="11"/>
  <character text="x" x="125" y="78" width="9" height="9" origin-x="1" origin-y="8" advance="7"/>
  <character text="y" x="193" y="54" width="9" height="12" origin-x="1" origin-y="8" advance="7"/>
  <character text="z" x="17" y="87" width="8" height="9" origin-x="1" origin-y="8" advance="6"/>
  <character text="{" x="42" y="0" width="7" height="16" origin-x="1" origin-y="12" advance="5"/>
  <character text="|" x="78" y="0" width="4" height="16" origin-x="-2" origin-y="12" advance="7"/>
  <character text="}" x="49" y="0" width="7" height="16" origin-x="1" origin-y="12" advance="5"/>
  <character text="~" x="215" y="87" width="10" height="5" origin-x="1" origin-y="10" advance="8"/>
  <character text="" x="51" y="96" width="3" height="3" origin-x="1" origin-y="1" advance="0"/>
  <character text="Ђ" x="123" y="30" width="12" height="12" origin-x="1" origin-y="11" advance="10"/>
  <character text="Ѓ" x="191" y="0" width="8" height="15" origin-x="0" origin-y="14" advance="7"/>
  <character text="‚" x="196" y="87" width="5" height="6" origin-x="1" origin-y="3" advance="4"/>
  <character text="ѓ" x="148" y="16" width="7" height="13" origin-x="0" origin-y="12" advance="6"/>
  <character text="„" x="153" y="87" width="8" height="6" origin-x="1" origin-y="3" advance="7"/>
  <character text="…" x="240" y="87" width="11" height="4" origin-x="0" origin-y="3" advance="11"/>
  <character text="†" x="92" y="66" width="10" height="11" origin-x="1" origin-y="12" advance="8"/>
  <character text="‡" x="69" y="16" width="10" height="13" origin-x="1" origin-y="12" advance="8"/>
  <character text="€" x="234" y="42" width="10" height="12" origin-x="1" origin-y="11" advance="8"/>
  <character text="‰" x="163" y="16" width="18" height="12" origin-x="1" origin-y="11" advance="17"/>
  <character text="Љ" x="214" y="16" width="16" height="12" origin-x="1" origin-y="11" advance="14"/>
  <character text="‹" x="79" y="87" width="6" height="9" origin-x="1" origin-y="9" advance="5"/>
  <character text="Њ" x="230" y="16" width="15" height="12" origin-x="0" origin-y="11" advance="14"/>
  <character text="Ќ" x="135" y="0" width="10" height="15" origin-x="0" origin-y="14" advance="9"/>
  <character text="Ћ" x="135" y="30" width="12" height="12" origin-x="1" origin-y="11" advance="10"/>
  <character text="Џ" x="145" y="0" width="10" height="15" origin-x="0" origin-y="11" advance="10"/>
  <character text="ђ" x="12" y="0" width="11" height="16" origin-x="2" origin-y="12" advance="9"/>
  <character text="‘" x="201" y="87" width="5" height="6" origin-x="0" origin-y="12" advance="4"/>
  <character text="’" x="206" y="87" width="5" height="6" origin-x="1" origin-y="12" advance="4"/>
  <character text="“" x="161" y="87" width="8" height="6" origin-x="0" origin-y="12" advance="7"/>
  <character text="”" x="169" y="87" width="8" height="6" origin-x="1" origin-y="12" advance="7"/>
  <character text="•" x="135" y="87" width="8" height="7" origin-x="0" origin-y="9" advance="8"/>
  <character text="–" x="19" y="96" width="12" height="3" origin-x="2" origin-y="6" advance="8"/>
  <character text="—" x="4" y="96" width="15" height="3" origin-x="0" origin-y="6" advance="14"/>
  <character text="" x="54" y="96" width="3" height="3" origin-x="1" origin-y="1" advance="0"/>
  <character text="™" x="122" y="87" width="13" height="7" origin-x="1" origin-y="11" advance="11"/>
  <character text="љ" x="142" y="66" width="14" height="9" origin-x="1" origin-y="8" advance="12"/>
  <character text="›" x="85" y="87" width="6" height="9" origin-x="0" origin-y="9" advance="5"/>
  <character text="њ" x="182" y="66" width="13" height="9" origin-x="0" origin-y="8" advance="12"/>
  <character text="ќ" x="140" y="16" width="8" height="13" origin-x="0" origin-y="12" advance="7"/>
  <character text="ћ" x="48" y="16" width="11" height="13" origin-x="2" origin-y="12" advance="9"/>
  <character text="џ" x="202" y="54" width="9" height="12" origin-x="0" origin-y="8" advance="8"/>
  <character text=" " x="57" y="96" width="3" height="3" origin-x="1" origin-y="1" advance="4"/>
  <character text="Ў" x="113" y="0" width="11" height="15" origin-x="1" origin-y="14" advance="8"/>
  <character text="ў" x="33" y="0" width="9" height="16" origin-x="1" origin-y="12" advance="7"/>
  <character text="Ј" x="64" y="66" width="6" height="12" origin-x="1" origin-y="11" advance="5"/>
  <character text="¤" x="132" y="66" width="10" height="10" origin-x="1" origin-y="10" advance="8"/>
  <character text="Ґ" x="0" y="16" width="8" height="14" origin-x="0" origin-y="13" advance="7"/>
  <character text="¦" x="82" y="0" width="4" height="16" origin-x="-2" origin-y="12" advance="8"/>
  <character text="§" x="174" y="0" width="9" height="15" origin-x="0" origin-y="12" advance="8"/>
  <character text="Ё" x="199" y="0" width="8" height="15" origin-x="0" origin-y="14" advance="8"/>
  <character text="©" x="35" y="16" width="13" height="13" origin-x="0" origin-y="12" advance="13"/>
  <character text="Є" x="244" y="42" width="10" height="12" origin-x="1" origin-y="11" advance="9"/>
  <character text="«" x="134" y="78" width="9" height="9" origin-x="1" origin-y="9" advance="8"/>
  <character text="¬" x="225" y="87" width="10" height="5" origin-x="1" origin-y="6" advance="8"/>
  <character text="­" x="60" y="96" width="3" height="3" origin-x="1" origin-y="1" advance="0"/>
  <character text="®" x="105" y="87" width="9" height="8" origin-x="0" origin-y="12" advance="8"/>
  <character text="Ї" x="207" y="0" width="8" height="15" origin-x="2" origin-y="14" advance="4"/>
  <character text="°" x="184" y="87" width="7" height="6" origin-x="1" origin-y="12" advance="5"/>
  <character text="±" x="102" y="66" width="10" height="11" origin-x="1" origin-y="10" advance="8"/>
  <character text="І" x="84" y="66" width="4" height="12" origin-x="0" origin-y="11" advance="4"/>
  <character text="і" x="88" y="66" width="4" height="12" origin-x="0" origin-y="11" advance="4"/>
  <character text="ґ" x="119" y="66" width="7" height="11" origin-x="0" origin-y="10" advance="6"/>
  <character text="µ" x="0" y="54" width="10" height="12" origin-x="0" origin-y="8" advance="9"/>
  <character text="¶" x="241" y="0" width="11" height="14" origin-x="1" origin-y="11" advance="9"/>
  <character text="·" x="0" y="96" width="4" height="4" origin-x="0" origin-y="7" advance="4"/>
  <character text="ё" x="10" y="54" width="10" height="12" origin-x="1" origin-y="11" advance="8"/>
  <character text="№" x="181" y="16" width="17" height="12" origin-x="0" origin-y="11" advance="16"/>
  <character text="є" x="143" y="78" width="9" height="9" origin-x="1" origin-y="8" advance="7"/>
  <character text="»" x="152" y="78" width="9" height="9" origin-x="0" origin-y="9" advance="8"/>
  <character text="ј" x="221" y="0" width="6" height="15" origin-x="2" origin-y="11" advance="4"/>
  <character text="Ѕ" x="211" y="54" width="9" height="12" origin-x="1" origin-y="11" advance="7"/>
  <character text="ѕ" x="25" y="87" width="8" height="9" origin-x="1" origin-y="8" advance="6"/>
  <character text="ї" x="70" y="66" width="6" height="12" origin-x="1" origin-y="11" advance="4"/>
  <character text="А" x="238" y="30" width="11" height="12" origin-x="1" origin-y="11" advance="9"/>
  <character text="Б" x="220" y="54" width="9" height="12" origin-x="0" origin-y="11" advance="9"/>
  <character text="В" x="229" y="54" width="9" height="12" origin-x="0" origin-y="11" advance="9"/>
  <character text="Г" x="42" y="66" width="8" height="12" origin-x="0" origin-y="11" advance="7"/>
  <character text="Д" x="101" y="0" width="12" height="15" origin-x="1" origin-y="11" advance="10"/>
  <character text="Е" x="50" y="66" width="8" height="12" origin-x="0" origin-y="11" advance="8"/>
  <character text="Ж" x="0" y="30" width="15" height="12" origin-x="1" origin-y="11" advance="13"/>
  <character text="З" x="238" y="54" width="9" height="12" origin-x="1" origin-y="11" advance="8"/>
  <character text="И" x="20" y="54" width="10" height="12" origin-x="0" origin-y="11" advance="10"/>
  <character text="Й" x="155" y="0" width="10" height="15" origin-x="0" origin-y="14" advance="10"/>
  <character text="К" x="30" y="54" width="10" height="12" origin-x="0" origin-y="11" advance="9"/>
  <character text="Л" x="0" y="42" width="11" height="12" origin-x="1" origin-y="11" advance="10"/>
  <character text="М" x="44" y="30" width="14" height="12" origin-x="0" origin-y="11" advance="14"/>
  <character text="Н" x="40" y="54" width="10" height="12" origin-x="0" origin-y="11" advance="10"/>
  <character text="О" x="147" y="30" width="12" height="12" origin-x="1" origin-y="11" advance="11"/>
  <character text="П" x="50" y="54" width="10" height="12" origin-x="0" origin-y="11" advance="10"/>
  <character text="Р" x="247" y="54" width="9" height="12" origin-x="0" origin-y="11" advance="8"/>
  <character text="С" x="11" y="42" width="11" height="12" origin-x="1" origin-y="11" advance="9"/>
  <character text="Т" x="60" y="54" width="10" height="12" origin-x="1" origin-y="11" advance="8"/>
  <character text="У" x="22" y="42" width="11" height="12" origin-x="1" origin-y="11" advance="8"/>
  <character text="Ф" x="85" y="30" width="13" height="12" origin-x="1" origin-y="11" advance="11"/>
  <character text="Х" x="70" y="54" width="10" height="12" origin-x="1" origin-y="11" advance="8"/>
  <character text="Ц" x="124" y="0" width="11" height="15" origin-x="0" origin-y="11" advance="10"/>
  <character text="Ч" x="80" y="54" width="10" height="12" origin-x="1" origin-y="11" advance="9"/>
  <character text="Ш" x="58" y="30" width="14" height="12" origin-x="0" origin-y="11" advance="14"/>
  <character text="Щ" x="86" y="0" width="15" height="15" origin-x="0" origin-y="11" advance="14"/>
  <character text="Ъ" x="159" y="30" width="12" height="12" origin-x="1" origin-y="11" advance="10"/>
  <character text="Ы" x="171" y="30" width="12" height="12" origin-x="0" origin-y="11" advance="12"/>
  <character text="Ь" x="90" y="54" width="10" height="12" origin-x="0" origin-y="11" advance="9"/>
  <character text="Э" x="100" y="54" width="10" height="12" origin-x="1" origin-y="11" advance="9"/>
  <character text="Ю" x="15" y="30" width="15" height="12" origin-x="0" origin-y="11" advance="14"/>
  <character text="Я" x="110" y="54" width="10" height="12" origin-x="1" origin-y="11" advance="9"/>
  <character text="а" x="161" y="78" width="9" height="9" origin-x="1" origin-y="8" advance="8"/>
  <character text="б" x="79" y="16" width="10" height="13" origin-x="1" origin-y="12" advance="9"/>
  <character text="в" x="33" y="87" width="8" height="9" origin-x="0" origin-y="8" advance="8"/>
  <character text="г" x="72" y="87" width="7" height="9" origin-x="0" origin-y="8" advance="6"/>
  <character text="д" x="33" y="42" width="11" height="12" origin-x="1" origin-y="8" advance="9"/>
  <character text="е" x="50" y="78" width="10" height="9" origin-x="1" origin-y="8" advance="8"/>
  <character text="ж" x="195" y="66" width="13" height="9" origin-x="1" origin-y="8" advance="11"/>
  <character text="з" x="41" y="87" width="8" height="9" origin-x="1" origin-y="8" advance="7"/>
  <character text="и" x="170" y="78" width="9" height="9" origin-x="0" origin-y="8" advance="9"/>
  <character text="й" x="107" y="16" width="9" height="13" origin-x="0" origin-y="12" advance="9"/>
  <character text="к" x="49" y="87" width="8" height="9" origin-x="0" origin-y="8" advance="7"/>
  <character text="л" x="179" y="78" width="9" height="9" origin-x="1" origin-y="8" advance="8"/>
  <character text="м" x="208" y="66" width="13" height="9" origin-x="1" origin-y="8" advance="11"/>
  <character text="н" x="188" y="78" width="9" height="9" origin-x="0" origin-y="8" advance="9"/>
  <character text="о" x="60" y="78" width="10" height="9" origin-x="1" origin-y="8" advance="8"/>
  <character text="п" x="197" y="78" width="9" height="9" origin-x="0" origin-y="8" advance="8"/>
  <character text="р" x="0" y="66" width="9" height="12" origin-x="0" origin-y="8" advance="8"/>
  <character text="с" x="206" y="78" width="9" height="9" origin-x="1" origin-y="8" advance="7"/>
  <character text="т" x="215" y="78" width="9" height="9" origin-x="1" origin-y="8" advance="6"/>
  <character text="у" x="9" y="66" width="9" height="12" origin-x="1" origin-y="8" advance="7"/>
  <character text="ф" x="0" y="0" width="12" height="16" origin-x="1" origin-y="12" advance="10"/>
  <character text="х" x="224" y="78" width="9" height="9" origin-x="1" origin-y="8" advance="7"/>
  <character text="ц" x="120" y="54" width="10" height="12" origin-x="0" origin-y="8" advance="9"/>
  <character text="ч" x="233" y="78" width="9" height="9" origin-x="1" origin-y="8" advance="8"/>
  <character text="ш" x="221" y="66" width="12" height="9" origin-x="0" origin-y="8" advance="12"/>
  <character text="щ" x="98" y="30" width="13" height="12" origin-x="0" origin-y="8" advance="12"/>
  <character text="ъ" x="70" y="78" width="10" height="9" origin-x="1" origin-y="8" advance="9"/>
  <character text="ы" x="245" y="66" width="11" height="9" origin-x="0" origin-y="8" advance="11"/>
  <character text="ь" x="57" y="87" width="8" height="9" origin-x="0" origin-y="8" advance="8"/>
  <character text="э" x="242" y="78" width="9" height="9" origin-x="1" origin-y="8" advance="7"/>
  <character text="ю" x="233" y="66" width="12" height="9" origin-x="0" origin-y="8" advance="12"/>
  <character text="я" x="0" y="87" width="9" height="9" origin-x="1" origin-y="8" advance="8"/>
</font>
